Image,Title,Price,Rating,Delivery,Link
https://m.media-amazon.com/images/I/51+ZOn7EQCL._AC_UY218_.jpg,"Blue Star 0.8 Tons 3 Star Inverter Split AC(Copper, 2020 Model, IC309RBTU, White)  ","29,890",4.3,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A09318461KZSLBPU3P66W&url=%2FBlue-Star-Inverter-Copper-IC309RBTU%2Fdp%2FB08L6QX5WC%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DLg%2BInverter%2BAc%26qid%3D1629627240%26sr%3D8-21-spons%26psc%3D1&qualifier=1629627240&id=5003367788233675&widgetName=sp_btf
https://m.media-amazon.com/images/I/61i5I8Ym97L._AC_UY218_.jpg,"AmazonBasics 1.5 Ton 3 Star 2021 Inverter Split AC, White  ","27,999",3.5,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A09334046MJ0U3BK9PN3&url=%2FAmazonBasics-Star-Inverter-Split-White%2Fdp%2FB08J8R76J8%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3DLg%2BInverter%2BAc%26qid%3D1629627240%26sr%3D8-22-spons%26psc%3D1&qualifier=1629627240&id=5003367788233675&widgetName=sp_btf
https://m.media-amazon.com/images/I/61n4Vm5tMVL._AC_UY218_.jpg,Candy 1.5 Ton 3 Star Inverter Split AC with Dual DC Compressor  ,"26,990",4.4,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A0834712STELRZ3887K5&url=%2FCandy-Star-Inverter-Split-Compressor%2Fdp%2FB08Z7SBB2L%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3DLg%2BInverter%2BAc%26qid%3D1629627243%26sr%3D8-17-spons%26psc%3D1&qualifier=1629627244&id=5731937556287135&widgetName=sp_atf_next
https://m.media-amazon.com/images/I/61N44JgNZjL._AC_UY218_.jpg,"Samsung 1.5 Ton 3 Star Inverter Split AC (Copper, Convertible 5 in 1, HD Filter, 2021 Model, Floral pattern, AR18AYLYATBNNA)  ","32,990",4.0,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A03247031KLNFB0FPC2RQ&url=%2FSamsung-Inverter-Convertible-pattern-AR18AYLYATBNNA%2Fdp%2FB08VWZY6R4%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3DLg%2BInverter%2BAc%26qid%3D1629627243%26sr%3D8-18-spons%26psc%3D1&qualifier=1629627244&id=5731937556287135&widgetName=sp_atf_next
https://m.media-amazon.com/images/I/61vern5TkcL._AC_UY218_.jpg,"Panasonic 1.5 Ton 5 Star Wi-Fi Twin Cool Inverter Split AC (Copper, PM 2.5 Filter, 2020 Model, CS/CU-NU18WKYW White)  ","39,999",4.4,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Panasonic-Inverter-Copper-CS-CU-NU18WKYW/dp/B084365NVF/ref=sr_1_19?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-19
https://m.media-amazon.com/images/I/611Xwiu0dzL._AC_UY218_.jpg,"Panasonic 1 Ton 5 Star Wi-Fi Inverter Split Air Conditioner (Copper, Shield Blu Anti-Corrosion Technology, PM 2.5 Air Purification, 2021 Model, CS/CU-NU12XKYW, White)  ","34,990",4.4,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Panasonic-Conditioner-Anti-Corrosion-Purification-CU-NU12XKYW/dp/B08SBYRSQ6/ref=sr_1_20?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-20
https://m.media-amazon.com/images/I/51lyOjfKhML._AC_UY218_.jpg,"LG 1 Ton 3 Star Inverter Split AC (Copper, Convertible 4-in-1 Cooling, HD Filter, 2021 Model, MS-Q12YNXA, White)  ","34,990",4.5,"Tuesday, August 24",https://www.amazon.in//LG-Inverter-Convertible-Cooling-MS-Q12YNXA/dp/B08R91SXHN/ref=sr_1_21?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-21
https://m.media-amazon.com/images/I/41WOz-0xZpL._AC_UY218_.jpg,"LG 2.0 Ton 3 Star Hot and Cold Inverter Split AC (Copper, LS-H24VNXD, White, Active Energy Control)  ","54,490",4.4,"Tue, 31 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//LG-Inverter-Split-Copper-LS-H24VNXD/dp/B07VQLMJHG/ref=sr_1_22?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-22
https://m.media-amazon.com/images/I/51gom9JKrNS._AC_UY218_.jpg,"Hitachi 1.5 Ton 5 Star Inverter Split AC (Copper, Dust Filter, 2021 Model, RSRG518HEEA, White)  ",Not Available,Not Available,Not Available,https://www.amazon.in//Hitachi-Inverter-Copper-Filter-RSRG518HEEA/dp/B08Z47LWL4/ref=sr_1_23?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-23
https://m.media-amazon.com/images/I/61N44JgNZjL._AC_UY218_.jpg,"Samsung 1.5 Ton 3 Star Inverter Split AC (Copper, Convertible 5 in 1, HD Filter, 2021 Model, Floral pattern, AR18AYLYATBNNA)  ","32,990",4.0,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Samsung-Inverter-Convertible-pattern-AR18AYLYATBNNA/dp/B08VWZY6R4/ref=sr_1_24?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-24
https://m.media-amazon.com/images/I/61txU3NE6aL._AC_UY218_.jpg,"Whirlpool 1.5 Ton 5 Star Inverter Split AC (Copper, 1.5T MAGICOOL PRO 5S COPR INVERTER, White)  ","33,990",4.0,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Whirlpool-1-5T-MAGICOOL-PRO-COPR/dp/B07P6FV9XV/ref=sr_1_25?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-25
https://m.media-amazon.com/images/I/61Vs-rdtqvL._AC_UY218_.jpg,"Whirlpool 1.5 Ton 3 Star Inverter Split AC (Copper, 1.5T MAGICOOL PRO+ 3S COPR INVERTER, White)  ","29,990",3.8,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Whirlpool-1-5T-MAGICOOL-PRO-COPR/dp/B07P5HJJW8/ref=sr_1_26?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-26
https://m.media-amazon.com/images/I/515S3BH1WbL._AC_UY218_.jpg,Voltas 1.2 Ton 5 Star Inverter Split AC (Copper 155V_DZW White)  ,"32,290",4.0,"Sun, 29 Aug, 8:00 am - 5:00 pm",https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A01800792J0Y6UPWYVBG0&url=%2FVoltas-Inverter-Split-Copper-155V_DZW%2Fdp%2FB07XV1GM7C%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3DLg%2BInverter%2BAc%26qid%3D1629627243%26sr%3D8-27-spons%26psc%3D1&qualifier=1629627244&id=5731937556287135&widgetName=sp_mtf
https://m.media-amazon.com/images/I/61Ww3PSKhRS._AC_UY218_.jpg,"Amstrad 1 Ton 3 Star Inverter Split AC (Copper, Smart WiFi, AM13I3, White)  ","31,490",3.4,"Thursday, August 26",https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A05779201CQBPPX1WZO58&url=%2FAmstrad-Inverter-Split-Copper-AM13I3%2Fdp%2FB09412JSVG%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3DLg%2BInverter%2BAc%26qid%3D1629627243%26sr%3D8-28-spons%26psc%3D1&qualifier=1629627244&id=5731937556287135&widgetName=sp_mtf
https://m.media-amazon.com/images/I/71ldY8MzyHL._AC_UY218_.jpg,"Lloyd 1.5 Ton 5 Star Inverter Split AC (Copper, Anti-Viral & PM 2.5 Filter, 2021 Model, GLS18I56WRBP, White)  ","35,990",4.1,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Lloyd-Inverter-Copper-Anti-Viral-GLS18I56WRBP/dp/B08V85PTR6/ref=sr_1_29?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-29
https://m.media-amazon.com/images/I/71OBtgfUarL._AC_UY218_.jpg,"Lloyd 1.5 Ton 5 Star Window AC (Copper, Clean Air Filter, 2021 Model, GLW18B52WBEW, White)  ","28,400",4.1,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Lloyd-Window-Copper-Filter-GLW18B52WBEW/dp/B08V8L1T1J/ref=sr_1_30?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-30
https://m.media-amazon.com/images/I/81GjM+JY4DS._AC_UY218_.jpg,"Lloyd 1.0 Ton 3 Star Window AC (GLW12B32WSEW, White)  ","21,490",3.8,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Lloyd-Star-Window-GLW12B32WSEW-White/dp/B08V888XZL/ref=sr_1_31?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-31
https://m.media-amazon.com/images/I/21+pzwGOe4L._AC_UY218_.jpg,LG 1 Ton 5 Star Inverter Split AC (MS-Q12HNZA)  ,Not Available,Not Available,Not Available,https://www.amazon.in//LG-Star-Inverter-Split-MS-Q12HNZA/dp/B08X2TSCCR/ref=sr_1_32?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-32
https://m.media-amazon.com/images/I/51N4-Xk35kL._AC_UY218_.jpg,"Daikin 0.8 Ton 3 Star Split AC (Copper, PM 2.5 Filter, 2020 Model, FTL28TV , White)  ","24,499",4.2,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Daikin-Split-Copper-FTL28TV-White/dp/B07WHCSJYZ/ref=sr_1_33?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-33
https://m.media-amazon.com/images/I/71bFctxw0vL._AC_UY218_.jpg,"Sanyo 1.5 Ton 5 Star Dual Inverter Wide Split AC (Copper, 2020 Model, SI/SO-15T5SCIC White)  ","32,990",4.2,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Sanyo-Inverter-Copper-SI-SO-15T5SCIC/dp/B084CLXCY2/ref=sr_1_34?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-34
https://m.media-amazon.com/images/I/21+GWquHFnL._AC_UY218_.jpg,"Voltas 1 Ton 3 Star Inverter Split AC (Copper, 123V CZT3 (R32), White)  ","28,800",4.3,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Voltas-Inverter-123V-CZT3-R32/dp/B084Q7JW2J/ref=sr_1_35?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-35
https://m.media-amazon.com/images/I/61qAOpxo8wL._AC_UY218_.jpg,"Carrier 1.5 Ton 5 Star Inverter Split AC (Copper, PM 2.5 Filter, CAI18ES5R30F0, 2021 Model, White)  ","41,990",4.2,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Carrier-Inverter-Copper-Filter-CAI18ES5R30F0/dp/B08T8HSCH7/ref=sr_1_36?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627243&sr=8-36
https://m.media-amazon.com/images/I/619tERULaiL._AC_UY218_.jpg,"Blue Star 1 Ton 3 Star Inverter Split AC (Copper, IC312EBTU, 2021, White)  ","30,990",3.9,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A09334182UGAKHPKHLDSR&url=%2FBlue-Star-Inverter-Copper-IC312EBTU%2Fdp%2FB08WLNTLH1%2Fref%3Dsr_1_37_sspa%3Fdchild%3D1%26keywords%3DLg%2BInverter%2BAc%26qid%3D1629627243%26sr%3D8-37-spons%26psc%3D1&qualifier=1629627244&id=5731937556287135&widgetName=sp_btf
https://m.media-amazon.com/images/I/51EMYIBfKmL._AC_UY218_.jpg,"TCL 1.5 Ton 3 Star Ultra Inverter Split AC (Copper, Vitamin C Filter, 2021 Model, TAC-18CSD/EV3, White)  ","31,989",4.2,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A09915972Z72YS7KRRRFH&url=%2FTCL-Inverter-Vitamin-TAC-18CSD-EV3%2Fdp%2FB08R529PP4%2Fref%3Dsr_1_38_sspa%3Fdchild%3D1%26keywords%3DLg%2BInverter%2BAc%26qid%3D1629627243%26sr%3D8-38-spons%26psc%3D1&qualifier=1629627244&id=5731937556287135&widgetName=sp_btf
https://m.media-amazon.com/images/I/71bFctxw0vL._AC_UY218_.jpg,"Sanyo 1.5 Ton 5 Star Dual Inverter Wide Split AC (Copper, 2020 Model, SI/SO-15T5SCIC White)  ","32,990",4.2,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A04894791MTQ04YA4DVTL&url=%2FSanyo-Inverter-Copper-SI-SO-15T5SCIC%2Fdp%2FB084CLXCY2%2Fref%3Dsr_1_33_sspa%3Fdchild%3D1%26keywords%3DLg%2BInverter%2BAc%26qid%3D1629627250%26sr%3D8-33-spons%26psc%3D1&qualifier=1629627250&id=3542295405538208&widgetName=sp_atf_next
https://m.media-amazon.com/images/I/61Ww3PSKhRS._AC_UY218_.jpg,"Amstrad 1.5 Ton 3 Star Inverter Split AC (Copper, Smart WiFi, AM20I3T, White)  ",Not Available,Not Available,Not Available,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A057810848TFO4LQLUVI&url=%2FAmstrad-Inverter-Split-Copper-AM20I3T%2Fdp%2FB094142GDF%2Fref%3Dsr_1_34_sspa%3Fdchild%3D1%26keywords%3DLg%2BInverter%2BAc%26qid%3D1629627250%26sr%3D8-34-spons%26psc%3D1&qualifier=1629627250&id=3542295405538208&widgetName=sp_atf_next
https://m.media-amazon.com/images/I/41Olm-0esmL._AC_UY218_.jpg,"LG 1.5 Ton 3 Star Hot and Cold Inverter Split AC-Ez Clean Filter (Copper, LS-H18VNXD, White)  ","41,990",4.4,"Tuesday, August 24",https://www.amazon.in//LG-Inverter-Split-Copper-LS-H18VNXD/dp/B07VQLLTR5/ref=sr_1_35?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-35
https://m.media-amazon.com/images/I/71rERTLGUCL._AC_UY218_.jpg,"Lloyd 1 Ton 3 Star Non-Inverter Split AC (2020 Model, LS12B32EPB2, White)  ","26,500",3.9,"Fri, 27 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Lloyd-Split-Copper-Filter-LS12B32EPB2/dp/B08JQDZDRY/ref=sr_1_36?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-36
https://m.media-amazon.com/images/I/71-Npb1K80L._AC_UY218_.jpg,"Sanyo 1 Ton 3 Star Inverter Split AC (Copper, PM 2.5 Filter, 2020 Model, SI/SO-10T3SCIC White)  ","24,990",4.2,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Sanyo-Inverter-Copper-SI-SO-10T3SCIC/dp/B084WC45CJ/ref=sr_1_37?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-37
https://m.media-amazon.com/images/I/71g-YgbuWvL._AC_UY218_.jpg,"AmazonBasics 1 Ton 3 Star Non-Inverter Split AC (2020, White)  ","22,499",3.7,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//AmazonBasics-Ton-Star-Split-LEEL/dp/B07L451HZW/ref=sr_1_38?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-38
https://m.media-amazon.com/images/I/71KCBJJ7kyL._AC_UY218_.jpg,"AmazonBasics 1.5 Ton 3 Star Non-Inverter Split AC (2019, White)  ","24,999",3.7,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//AmazonBasics-1-5-Star-Inverter-Conditioner/dp/B07L44XM5M/ref=sr_1_39?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-39
https://m.media-amazon.com/images/I/8194JrZb01L._AC_UY218_.jpg,"Lloyd 1.5 Ton 3 Star Window AC (Copper, Clean Air Filter, 2021 Model, GLW18B32WSEW, White)  ","24,990",4.1,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Lloyd-Window-Copper-Filter-GLW18B32WSEW/dp/B08V8FN59W/ref=sr_1_40?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-40
https://m.media-amazon.com/images/I/51LWOgExwSL._AC_UY218_.jpg,"LG 1.5 Tons 5 Star Inverter Split AC (MS-Q18GWZD, White)  ","44,850",3.7,"Tue, 31 Aug, 8:00 am - 5:00 pm",https://www.amazon.in//LG-Inverter-Split-MS-Q18GWZD-White/dp/B08VCZLDSD/ref=sr_1_41?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-41
https://m.media-amazon.com/images/I/61U-2N2zoWL._AC_UY218_.jpg,"Carrier 1.2 Ton 5 Star Inverter Split AC (Copper, PM 2.5 Filter, CAI14ES5R30F0, 2021 Model, White)  ","34,990",4.1,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Carrier-Inverter-Copper-Filter-CAI14ES5R30F0/dp/B08T8JJXX5/ref=sr_1_42?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-42
https://m.media-amazon.com/images/I/611Xwiu0dzL._AC_UY218_.jpg,"Panasonic 1 Ton 5 Star Wi-Fi Inverter Split Air Conditioner (Copper, Shield Blu Anti-Corrosion Technology, PM 2.5 Air Purification, 2021 Model, CS/CU-NU12XKYW, White)  ","34,990",4.4,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A09234521RI339IYUVURU&url=%2FPanasonic-Conditioner-Anti-Corrosion-Purification-CU-NU12XKYW%2Fdp%2FB08SBYRSQ6%2Fref%3Dsr_1_43_sspa%3Fdchild%3D1%26keywords%3DLg%2BInverter%2BAc%26qid%3D1629627250%26sr%3D8-43-spons%26psc%3D1&qualifier=1629627250&id=3542295405538208&widgetName=sp_mtf
https://m.media-amazon.com/images/I/71g-YgbuWvL._AC_UY218_.jpg,"AmazonBasics 1 Ton 3 Star Non-Inverter Split AC (2020, White)  ","22,499",3.7,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A09537393HC6KEKFXU3MU&url=%2FAmazonBasics-Ton-Star-Split-LEEL%2Fdp%2FB07L451HZW%2Fref%3Dsr_1_44_sspa%3Fdchild%3D1%26keywords%3DLg%2BInverter%2BAc%26qid%3D1629627250%26sr%3D8-44-spons%26psc%3D1&qualifier=1629627250&id=3542295405538208&widgetName=sp_mtf
https://m.media-amazon.com/images/I/61vern5TkcL._AC_UY218_.jpg,"Panasonic 2 Tons 5 Star Wi-Fi Inverter Split AC (CS/CU-NU24WKYW, White)  ","51,990",4.5,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Panasonic-Inverter-Copper-CS-CU-NU24WKYW/dp/B08436KT95/ref=sr_1_45?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-45
https://m.media-amazon.com/images/I/71MHb16-dJL._AC_UY218_.jpg,Voltas 1.5 Ton 5 Star Inverter Window AC (185V ADA_White)  ,"32,399",4.0,"Sun, 29 Aug, 8:00 am - 5:00 pm",https://www.amazon.in//Voltas-Inverter-Window-185V-ADA_White/dp/B0928PPQML/ref=sr_1_46?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-46
https://m.media-amazon.com/images/I/61N44JgNZjL._AC_UY218_.jpg,"Samsung 1 Ton 4 Star Inverter Split AC (Copper, Convertible 5 in 1, HD Filter, 2021 Model, Floral pattern, AR12AYMYATBNNA, White)  ","31,990",4.1,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Samsung-Inverter-Convertible-pattern-AR12AYMYATBNNA/dp/B08VVZ2MBT/ref=sr_1_47?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-47
https://m.media-amazon.com/images/I/61oBNxWvthL._AC_UY218_.jpg,"LG 2.0 Ton 3 Star Inverter Split AC (Copper, LS-Q24HNXA1, White, Low Gas Detection)  ","52,990",4.2,"Tuesday, August 24",https://www.amazon.in//LG-Inverter-Copper-LS-Q24HNXA1-Detection/dp/B0845DPVYY/ref=sr_1_48?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-48
https://m.media-amazon.com/images/I/611Xwiu0dzL._AC_UY218_.jpg,"Panasonic 1.5 Ton 3 Star Wi-Fi Twin-Cool Inverter Split Air Conditioner (Copper, Shield Blu Anti-Corrosion Technology, PM 2.5 Air Purification, 2021 Model, CS/CU-SU18XKYTW, White)  ","34,990",4.2,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Panasonic-Conditioner-Anti-Corrosion-Purification-CU-SU18XKYTW/dp/B08SJ1B37B/ref=sr_1_49?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-49
https://m.media-amazon.com/images/I/61Dq-mCshzL._AC_UY218_.jpg,"LG 1.5 Ton 5 Star Inverter Split AC (Copper, LS-Q18KNZA, White)  ","42,990",4.4,"Tuesday, August 24",https://www.amazon.in//LG-Inverter-Split-Copper-LS-Q18KNZA/dp/B087ZXJ1V4/ref=sr_1_50?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-50
https://m.media-amazon.com/images/I/51eMr0B-93L._AC_UY218_.jpg,"Blue Star 1 Ton AC (PC12DB, White)  ","26,460",3.4,"Tue, 31 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Blue-Star-Portable-Copper-PC12DB/dp/B07W6NX7BJ/ref=sr_1_51?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-51
https://m.media-amazon.com/images/I/51q4JyZmp4L._AC_UY218_.jpg,"Daikin 1.5 Ton 5 Star Inverter Split AC (Copper, Anti Microbial Filter, 2020 Model, FTKG50TV, White)  ","43,490",4.2,"Tue, 24 Aug, 7:00 am - 9:00 pm",https://www.amazon.in//Daikin-Inverter-Split-Copper-FTKG50TV16U/dp/B07QMBVPGY/ref=sr_1_52?dchild=1&keywords=Lg+Inverter+Ac&qid=1629627250&sr=8-52
